[2025-07-30 15:42:28,477] sim INFO: [SIM] ALERT DXCM: 1/1 → ['MACD 🚀']
[2025-07-30 15:42:28,934] sim ERROR: FANG: failed to fetch VWAP ('Missing high in intraday data for FANG'); skipping VWAP filter
[2025-07-30 15:42:29,068] sim INFO: [SIM] ALERT FANG: 1/1 → ['MACD 🚀']
[2025-07-30 15:42:29,588] sim ERROR: DLR: failed to fetch VWAP ('Missing high in intraday data for DLR'); skipping VWAP filter
[2025-07-30 15:42:30,282] sim ERROR: DG: failed to fetch VWAP ('Missing high in intraday data for DG'); skipping VWAP filter
[2025-07-30 15:42:30,959] sim ERROR: DLTR: failed to fetch VWAP ('Missing high in intraday data for DLTR'); skipping VWAP filter
[2025-07-30 15:42:31,122] sim INFO: [SIM] ALERT DLTR: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 15:42:31,938] sim ERROR: D: failed to fetch VWAP ('Missing high in intraday data for D'); skipping VWAP filter
[2025-07-30 15:42:32,677] sim ERROR: DPZ: failed to fetch VWAP ('Missing high in intraday data for DPZ'); skipping VWAP filter
[2025-07-30 15:42:32,823] sim INFO: [SIM] ALERT DPZ: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 15:42:33,233] sim ERROR: DASH: failed to fetch VWAP ('Missing high in intraday data for DASH'); skipping VWAP filter
[2025-07-30 15:42:33,369] sim INFO: [SIM] ALERT DASH: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 15:42:33,812] sim ERROR: DOV: failed to fetch VWAP ('Missing high in intraday data for DOV'); skipping VWAP filter
[2025-07-30 15:42:33,982] sim INFO: [SIM] ALERT DOV: 1/1 → ['MACD 🚀']
[2025-07-30 15:42:34,453] sim ERROR: DOW: failed to fetch VWAP ('Missing high in intraday data for DOW'); skipping VWAP filter
[2025-07-30 15:42:35,028] sim ERROR: DHI: failed to fetch VWAP ('Missing high in intraday data for DHI'); skipping VWAP filter
[2025-07-30 15:42:35,614] sim ERROR: DTE: failed to fetch VWAP ('Missing high in intraday data for DTE'); skipping VWAP filter
[2025-07-30 15:42:36,216] sim ERROR: DUK: failed to fetch VWAP ('Missing high in intraday data for DUK'); skipping VWAP filter
[2025-07-30 15:42:36,803] sim ERROR: DD: failed to fetch VWAP ('Missing high in intraday data for DD'); skipping VWAP filter
[2025-07-30 15:42:37,027] sim INFO: [SIM] ALERT DD: 1/1 → ['MACD 🚀']
[2025-07-30 15:42:37,452] sim ERROR: EMN: failed to fetch VWAP ('Missing high in intraday data for EMN'); skipping VWAP filter
[2025-07-30 15:42:37,609] sim INFO: [SIM] ALERT EMN: 1/1 → ['MACD 🚀']
[2025-07-30 15:42:38,096] sim ERROR: ETN: failed to fetch VWAP ('Missing high in intraday data for ETN'); skipping VWAP filter
[2025-07-30 15:42:38,221] sim INFO: [SIM] ALERT ETN: 1/1 → ['MACD 🚀']
[2025-07-30 15:42:38,690] sim ERROR: EBAY: failed to fetch VWAP ('Missing high in intraday data for EBAY'); skipping VWAP filter
[2025-07-30 15:42:38,841] sim INFO: [SIM] ALERT EBAY: 1/1 → ['MACD 🚀']
[2025-07-30 15:42:39,377] sim ERROR: ECL: failed to fetch VWAP ('Missing high in intraday data for ECL'); skipping VWAP filter
[2025-07-30 15:42:40,117] sim ERROR: EIX: failed to fetch VWAP ('Missing high in intraday data for EIX'); skipping VWAP filter
[2025-07-30 15:42:40,662] sim ERROR: EW: failed to fetch VWAP ('Missing high in intraday data for EW'); skipping VWAP filter
[2025-07-30 15:42:41,241] sim ERROR: EA: failed to fetch VWAP ('Missing high in intraday data for EA'); skipping VWAP filter
[2025-07-30 15:42:41,834] sim ERROR: ELV: failed to fetch VWAP ('Missing high in intraday data for ELV'); skipping VWAP filter
[2025-07-30 15:42:41,986] sim INFO: [SIM] ALERT ELV: 3/1 → ['BB breakout', 'MACD 🚀', 'Price > SMA8']
[2025-07-30 15:42:42,537] sim ERROR: EMR: failed to fetch VWAP ('Missing high in intraday data for EMR'); skipping VWAP filter
[2025-07-30 15:42:43,134] sim ERROR: ENPH: failed to fetch VWAP ('Missing high in intraday data for ENPH'); skipping VWAP filter
[2025-07-30 15:42:43,851] sim ERROR: ETR: failed to fetch VWAP ('Missing high in intraday data for ETR'); skipping VWAP filter
[2025-07-30 15:42:44,451] sim ERROR: EOG: failed to fetch VWAP ('Missing high in intraday data for EOG'); skipping VWAP filter
[2025-07-30 15:42:44,577] sim INFO: [SIM] ALERT EOG: 1/1 → ['MACD 🚀']
[2025-07-30 15:42:45,065] sim ERROR: EPAM: failed to fetch VWAP ('Missing high in intraday data for EPAM'); skipping VWAP filter
[2025-07-30 15:42:45,196] sim INFO: [SIM] ALERT EPAM: 1/1 → ['MACD 🚀']
[2025-07-30 15:42:45,658] sim ERROR: EQT: failed to fetch VWAP ('Missing high in intraday data for EQT'); skipping VWAP filter
[2025-07-30 15:42:45,880] sim INFO: [SIM] ALERT EQT: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 15:42:46,435] sim ERROR: EFX: failed to fetch VWAP ('Missing high in intraday data for EFX'); skipping VWAP filter
[2025-07-30 15:42:46,552] sim INFO: [SIM] ALERT EFX: 1/1 → ['MACD 🚀']
[2025-07-30 15:42:47,017] sim ERROR: EQIX: failed to fetch VWAP ('Missing high in intraday data for EQIX'); skipping VWAP filter
[2025-07-30 15:42:47,695] sim ERROR: EQR: failed to fetch VWAP ('Missing high in intraday data for EQR'); skipping VWAP filter
[2025-07-30 15:42:47,872] sim INFO: [SIM] ALERT EQR: 1/1 → ['MACD 🚀']
[2025-07-30 15:42:48,302] sim ERROR: ERIE: failed to fetch VWAP ('Missing high in intraday data for ERIE'); skipping VWAP filter
[2025-07-30 15:42:48,899] sim ERROR: ESS: failed to fetch VWAP ('Missing high in intraday data for ESS'); skipping VWAP filter
[2025-07-30 15:42:49,026] sim INFO: [SIM] ALERT ESS: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 15:42:49,522] sim ERROR: EL: failed to fetch VWAP ('Missing high in intraday data for EL'); skipping VWAP filter
[2025-07-30 15:42:50,065] sim ERROR: EG: failed to fetch VWAP ('Missing high in intraday data for EG'); skipping VWAP filter
[2025-07-30 15:42:50,651] sim ERROR: EVRG: failed to fetch VWAP ('Missing high in intraday data for EVRG'); skipping VWAP filter
[2025-07-30 15:42:51,243] sim ERROR: ES: failed to fetch VWAP ('Missing high in intraday data for ES'); skipping VWAP filter
[2025-07-30 15:42:51,909] sim ERROR: EXC: failed to fetch VWAP ('Missing high in intraday data for EXC'); skipping VWAP filter
[2025-07-30 15:42:52,513] sim ERROR: EXE: failed to fetch VWAP ('Missing high in intraday data for EXE'); skipping VWAP filter
[2025-07-30 15:42:52,661] sim INFO: [SIM] ALERT EXE: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 15:42:53,074] sim ERROR: EXPE: failed to fetch VWAP ('Missing high in intraday data for EXPE'); skipping VWAP filter
[2025-07-30 15:42:53,241] sim INFO: [SIM] ALERT EXPE: 1/1 → ['MACD 🚀']
[2025-07-30 15:42:53,661] sim ERROR: EXPD: failed to fetch VWAP ('Missing high in intraday data for EXPD'); skipping VWAP filter
[2025-07-30 15:42:53,793] sim INFO: [SIM] ALERT EXPD: 1/1 → ['MACD 🚀']
[2025-07-30 15:42:54,287] sim ERROR: EXR: failed to fetch VWAP ('Missing high in intraday data for EXR'); skipping VWAP filter
[2025-07-30 15:42:54,879] sim ERROR: XOM: failed to fetch VWAP ('Missing high in intraday data for XOM'); skipping VWAP filter
[2025-07-30 15:42:55,029] sim INFO: [SIM] ALERT XOM: 1/1 → ['MACD 🚀']
[2025-07-30 15:42:55,490] sim ERROR: FFIV: failed to fetch VWAP ('Missing high in intraday data for FFIV'); skipping VWAP filter
[2025-07-30 15:42:55,627] sim INFO: [SIM] ALERT FFIV: 1/1 → ['MACD 🚀']
[2025-07-30 15:42:56,067] sim ERROR: FDS: failed to fetch VWAP ('Missing high in intraday data for FDS'); skipping VWAP filter
[2025-07-30 15:42:56,208] sim INFO: [SIM] ALERT FDS: 1/1 → ['MACD 🚀']
[2025-07-30 15:42:56,649] sim ERROR: FICO: failed to fetch VWAP ('Missing high in intraday data for FICO'); skipping VWAP filter
[2025-07-30 15:42:56,788] sim INFO: [SIM] ALERT FICO: 1/1 → ['ATR14 ≥ 2.0']
[2025-07-30 15:42:57,305] sim ERROR: FAST: failed to fetch VWAP ('Missing high in intraday data for FAST'); skipping VWAP filter
[2025-07-30 15:42:57,445] sim INFO: [SIM] ALERT FAST: 1/1 → ['MACD 🚀']
[2025-07-30 15:42:58,286] sim ERROR: FRT: failed to fetch VWAP ('Missing high in intraday data for FRT'); skipping VWAP filter
[2025-07-30 15:42:58,910] sim ERROR: FDX: failed to fetch VWAP ('Missing high in intraday data for FDX'); skipping VWAP filter
[2025-07-30 15:42:59,049] sim INFO: [SIM] ALERT FDX: 1/1 → ['MACD 🚀']
[2025-07-30 15:42:59,506] sim ERROR: FIS: failed to fetch VWAP ('Missing high in intraday data for FIS'); skipping VWAP filter
[2025-07-30 15:43:00,180] sim ERROR: FITB: failed to fetch VWAP ('Missing high in intraday data for FITB'); skipping VWAP filter
[2025-07-30 15:43:00,301] sim INFO: [SIM] ALERT FITB: 1/1 → ['MACD 🚀']
[2025-07-30 15:43:01,084] sim ERROR: FSLR: failed to fetch VWAP ('Missing high in intraday data for FSLR'); skipping VWAP filter
[2025-07-30 15:43:01,214] sim INFO: [SIM] ALERT FSLR: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 15:43:01,691] sim ERROR: FE: failed to fetch VWAP ('Missing high in intraday data for FE'); skipping VWAP filter
[2025-07-30 15:43:02,397] sim ERROR: FI: failed to fetch VWAP ('Missing high in intraday data for FI'); skipping VWAP filter
[2025-07-30 15:43:03,054] sim ERROR: F: failed to fetch VWAP ('Missing high in intraday data for F'); skipping VWAP filter
[2025-07-30 15:43:03,671] sim ERROR: FTNT: failed to fetch VWAP ('Missing high in intraday data for FTNT'); skipping VWAP filter
[2025-07-30 15:43:04,340] sim ERROR: FOXA: failed to fetch VWAP ('Missing high in intraday data for FOXA'); skipping VWAP filter
[2025-07-30 15:43:04,926] sim ERROR: FOX: failed to fetch VWAP ('Missing high in intraday data for FOX'); skipping VWAP filter
[2025-07-30 15:43:05,068] sim INFO: [SIM] ALERT FOX: 1/1 → ['MACD 🚀']
[2025-07-30 15:43:05,637] sim ERROR: BEN: failed to fetch VWAP ('Missing high in intraday data for BEN'); skipping VWAP filter
[2025-07-30 15:43:05,776] sim INFO: [SIM] ALERT BEN: 1/1 → ['MACD 🚀']
[2025-07-30 15:43:06,837] sim ERROR: FCX: failed to fetch VWAP ('Missing high in intraday data for FCX'); skipping VWAP filter
[2025-07-30 15:43:06,965] sim INFO: [SIM] ALERT FCX: 2/1 → ['MACD 🚀', 'ATR % ≥ 0.5%']
[2025-07-30 15:43:07,721] sim ERROR: GRMN: failed to fetch VWAP ('Missing high in intraday data for GRMN'); skipping VWAP filter
[2025-07-30 15:43:07,854] sim INFO: [SIM] ALERT GRMN: 1/1 → ['MACD 🚀']
[2025-07-30 15:43:08,416] sim ERROR: IT: failed to fetch VWAP ('Missing high in intraday data for IT'); skipping VWAP filter
[2025-07-30 15:43:08,557] sim INFO: [SIM] ALERT IT: 1/1 → ['MACD 🚀']
[2025-07-30 15:43:09,092] sim ERROR: GE: failed to fetch VWAP ('Missing high in intraday data for GE'); skipping VWAP filter
[2025-07-30 15:43:09,212] sim INFO: [SIM] ALERT GE: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 15:43:09,784] sim ERROR: GEHC: failed to fetch VWAP ('Missing high in intraday data for GEHC'); skipping VWAP filter
[2025-07-30 15:43:10,427] sim ERROR: GEV: failed to fetch VWAP ('Missing high in intraday data for GEV'); skipping VWAP filter
[2025-07-30 15:43:10,572] sim INFO: [SIM] ALERT GEV: 1/1 → ['ATR14 ≥ 2.0']
[2025-07-30 15:43:11,103] sim ERROR: GEN: failed to fetch VWAP ('Missing high in intraday data for GEN'); skipping VWAP filter
[2025-07-30 15:43:11,780] sim ERROR: GNRC: failed to fetch VWAP ('Missing high in intraday data for GNRC'); skipping VWAP filter
[2025-07-30 15:43:11,922] sim INFO: [SIM] ALERT GNRC: 1/1 → ['ATR % ≥ 0.5%']
[2025-07-30 15:43:12,414] sim ERROR: GD: failed to fetch VWAP ('Missing high in intraday data for GD'); skipping VWAP filter
[2025-07-30 15:43:13,092] sim ERROR: GIS: failed to fetch VWAP ('Missing high in intraday data for GIS'); skipping VWAP filter
[2025-07-30 15:43:13,248] sim INFO: [SIM] ALERT GIS: 1/1 → ['MACD 🚀']
[2025-07-30 15:43:13,780] sim ERROR: GM: failed to fetch VWAP ('Missing high in intraday data for GM'); skipping VWAP filter
[2025-07-30 15:43:13,907] sim INFO: [SIM] ALERT GM: 1/1 → ['MACD 🚀']
[2025-07-30 15:43:14,378] sim ERROR: GILD: failed to fetch VWAP ('Missing high in intraday data for GILD'); skipping VWAP filter
[2025-07-30 15:43:14,533] sim INFO: [SIM] ALERT GILD: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 15:43:15,118] sim ERROR: GPN: failed to fetch VWAP ('Missing high in intraday data for GPN'); skipping VWAP filter
[2025-07-30 15:43:15,855] sim ERROR: GL: failed to fetch VWAP ('Missing high in intraday data for GL'); skipping VWAP filter
[2025-07-30 15:43:16,500] sim ERROR: GDDY: failed to fetch VWAP ('Missing high in intraday data for GDDY'); skipping VWAP filter
[2025-07-30 15:43:17,163] sim ERROR: GS: failed to fetch VWAP ('Missing high in intraday data for GS'); skipping VWAP filter
[2025-07-30 15:43:17,354] sim INFO: [SIM] ALERT GS: 3/1 → ['MACD 🚀', 'ATR14 ≥ 2.0', 'Price > SMA8']
[2025-07-30 15:43:17,880] sim ERROR: HAL: failed to fetch VWAP ('Missing high in intraday data for HAL'); skipping VWAP filter
[2025-07-30 15:43:18,026] sim INFO: [SIM] ALERT HAL: 1/1 → ['MACD 🚀']
[2025-07-30 15:43:18,634] sim ERROR: HIG: failed to fetch VWAP ('Missing high in intraday data for HIG'); skipping VWAP filter
[2025-07-30 15:43:19,227] sim ERROR: HAS: failed to fetch VWAP ('Missing high in intraday data for HAS'); skipping VWAP filter
[2025-07-30 15:43:19,408] sim INFO: [SIM] ALERT HAS: 1/1 → ['MACD 🚀']
[2025-07-30 15:43:19,927] sim ERROR: HCA: failed to fetch VWAP ('Missing high in intraday data for HCA'); skipping VWAP filter
[2025-07-30 15:43:20,057] sim INFO: [SIM] ALERT HCA: 1/1 → ['Price > SMA8']
[2025-07-30 15:43:20,594] sim ERROR: DOC: failed to fetch VWAP ('Missing high in intraday data for DOC'); skipping VWAP filter
[2025-07-30 15:43:21,483] sim ERROR: HSIC: failed to fetch VWAP ('Missing high in intraday data for HSIC'); skipping VWAP filter
[2025-07-30 15:43:22,115] sim ERROR: HSY: failed to fetch VWAP ('Missing high in intraday data for HSY'); skipping VWAP filter
[2025-07-30 15:43:22,756] sim ERROR: HES: failed to fetch VWAP (No intraday data for HES); skipping VWAP filter
[2025-07-30 15:43:23,461] sim ERROR: HPE: failed to fetch VWAP ('Missing high in intraday data for HPE'); skipping VWAP filter
[2025-07-30 15:43:23,770] sim INFO: [SIM] ALERT HPE: 1/1 → ['MACD 🚀']
[2025-07-30 15:43:24,295] sim ERROR: HLT: failed to fetch VWAP ('Missing high in intraday data for HLT'); skipping VWAP filter
[2025-07-30 15:43:24,941] sim ERROR: HOLX: failed to fetch VWAP ('Missing high in intraday data for HOLX'); skipping VWAP filter
[2025-07-30 15:43:25,097] sim INFO: [SIM] ALERT HOLX: 1/1 → ['MACD 🚀']
[2025-07-30 15:43:25,636] sim ERROR: HD: failed to fetch VWAP ('Missing high in intraday data for HD'); skipping VWAP filter
[2025-07-30 15:43:25,807] sim INFO: [SIM] ALERT HD: 1/1 → ['MACD 🚀']
[2025-07-30 15:43:26,279] sim ERROR: HON: failed to fetch VWAP ('Missing high in intraday data for HON'); skipping VWAP filter
[2025-07-30 15:43:26,413] sim INFO: [SIM] ALERT HON: 1/1 → ['MACD 🚀']
[2025-07-30 15:43:26,913] sim ERROR: HRL: failed to fetch VWAP ('Missing high in intraday data for HRL'); skipping VWAP filter
[2025-07-30 15:43:27,621] sim ERROR: HST: failed to fetch VWAP ('Missing high in intraday data for HST'); skipping VWAP filter
[2025-07-30 15:43:28,287] sim ERROR: HWM: failed to fetch VWAP ('Missing high in intraday data for HWM'); skipping VWAP filter
[2025-07-30 15:43:29,094] sim ERROR: HPQ: failed to fetch VWAP ('Missing high in intraday data for HPQ'); skipping VWAP filter
[2025-07-30 15:43:29,386] sim INFO: [SIM] ALERT HPQ: 1/1 → ['MACD 🚀']
[2025-07-30 15:43:29,856] sim ERROR: HUBB: failed to fetch VWAP ('Missing high in intraday data for HUBB'); skipping VWAP filter
[2025-07-30 15:43:30,010] sim INFO: [SIM] ALERT HUBB: 1/1 → ['MACD 🚀']
[2025-07-30 15:43:31,424] sim ERROR: HUM: failed to fetch VWAP ('Missing high in intraday data for HUM'); skipping VWAP filter
[2025-07-30 15:43:31,622] sim INFO: [SIM] ALERT HUM: 4/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 15:43:32,103] sim ERROR: HBAN: failed to fetch VWAP ('Missing high in intraday data for HBAN'); skipping VWAP filter
[2025-07-30 15:43:32,303] sim INFO: [SIM] ALERT HBAN: 1/1 → ['MACD 🚀']
[2025-07-30 15:43:32,758] sim ERROR: HII: failed to fetch VWAP ('Missing high in intraday data for HII'); skipping VWAP filter
[2025-07-30 15:43:33,341] sim ERROR: IBM: failed to fetch VWAP ('Missing high in intraday data for IBM'); skipping VWAP filter
[2025-07-30 15:43:33,923] sim ERROR: IEX: failed to fetch VWAP ('Missing high in intraday data for IEX'); skipping VWAP filter
[2025-07-30 15:43:35,015] sim ERROR: IDXX: failed to fetch VWAP ('Missing high in intraday data for IDXX'); skipping VWAP filter
[2025-07-30 15:43:35,169] sim INFO: [SIM] ALERT IDXX: 1/1 → ['MACD 🚀']
[2025-07-30 15:43:35,660] sim ERROR: ITW: failed to fetch VWAP ('Missing high in intraday data for ITW'); skipping VWAP filter
[2025-07-30 15:43:35,831] sim INFO: [SIM] ALERT ITW: 1/1 → ['MACD 🚀']
[2025-07-30 15:43:36,300] sim ERROR: INCY: failed to fetch VWAP ('Missing high in intraday data for INCY'); skipping VWAP filter
[2025-07-30 15:43:36,448] sim INFO: [SIM] ALERT INCY: 1/1 → ['MACD 🚀']
[2025-07-30 15:43:36,884] sim ERROR: IR: failed to fetch VWAP ('Missing high in intraday data for IR'); skipping VWAP filter
[2025-07-30 15:43:37,660] sim ERROR: PODD: failed to fetch VWAP ('Missing high in intraday data for PODD'); skipping VWAP filter
[2025-07-30 15:43:38,431] sim ERROR: INTC: failed to fetch VWAP ('Missing high in intraday data for INTC'); skipping VWAP filter
[2025-07-30 15:43:38,665] sim INFO: [SIM] ALERT INTC: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 15:43:39,159] sim ERROR: ICE: failed to fetch VWAP ('Missing high in intraday data for ICE'); skipping VWAP filter
[2025-07-30 15:43:39,810] sim ERROR: IFF: failed to fetch VWAP ('Missing high in intraday data for IFF'); skipping VWAP filter
[2025-07-30 15:43:40,506] sim ERROR: IP: failed to fetch VWAP ('Missing high in intraday data for IP'); skipping VWAP filter
[2025-07-30 15:43:40,642] sim INFO: [SIM] ALERT IP: 1/1 → ['MACD 🚀']
[2025-07-30 15:43:41,141] sim ERROR: IPG: failed to fetch VWAP ('Missing high in intraday data for IPG'); skipping VWAP filter
[2025-07-30 15:43:41,306] sim INFO: [SIM] ALERT IPG: 1/1 → ['MACD 🚀']
[2025-07-30 15:43:41,762] sim ERROR: INTU: failed to fetch VWAP ('Missing high in intraday data for INTU'); skipping VWAP filter
[2025-07-30 15:43:41,910] sim INFO: [SIM] ALERT INTU: 1/1 → ['MACD 🚀']
[2025-07-30 15:43:42,376] sim ERROR: ISRG: failed to fetch VWAP ('Missing high in intraday data for ISRG'); skipping VWAP filter
[2025-07-30 15:43:43,055] sim ERROR: IVZ: failed to fetch VWAP ('Missing high in intraday data for IVZ'); skipping VWAP filter
[2025-07-30 15:43:43,185] sim INFO: [SIM] ALERT IVZ: 1/1 → ['MACD 🚀']
[2025-07-30 15:43:43,675] sim ERROR: INVH: failed to fetch VWAP ('Missing high in intraday data for INVH'); skipping VWAP filter
[2025-07-30 15:43:44,400] sim ERROR: IQV: failed to fetch VWAP ('Missing high in intraday data for IQV'); skipping VWAP filter
[2025-07-30 15:43:45,069] sim ERROR: IRM: failed to fetch VWAP ('Missing high in intraday data for IRM'); skipping VWAP filter
[2025-07-30 15:43:45,718] sim ERROR: JBHT: failed to fetch VWAP ('Missing high in intraday data for JBHT'); skipping VWAP filter
[2025-07-30 15:43:45,860] sim INFO: [SIM] ALERT JBHT: 1/1 → ['MACD 🚀']
[2025-07-30 15:43:46,421] sim ERROR: JBL: failed to fetch VWAP ('Missing high in intraday data for JBL'); skipping VWAP filter
[2025-07-30 15:43:47,098] sim ERROR: JKHY: failed to fetch VWAP ('Missing high in intraday data for JKHY'); skipping VWAP filter
[2025-07-30 15:43:49,213] sim ERROR: J: failed to fetch VWAP ('Missing high in intraday data for J'); skipping VWAP filter
